timestamp,cash,free_cash,market_value,equity,open_pnl,capital_deployed,position_open,session
2026-03-06 18:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 18:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 18:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 18:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 19:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 20:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 21:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 22:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-06 23:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Evening
2026-03-07 00:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 00:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 01:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-07 02:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,
2026-03-09 06:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 06:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 07:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 08:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 09:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 10:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 11:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Morning
2026-03-09 12:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 12:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 13:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 14:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 15:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:20:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:25:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:30:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:35:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:40:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:45:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:50:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 16:55:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 17:00:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 17:05:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 17:10:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
2026-03-09 17:15:00,1498.7629223916354,1498.7629223916354,0.0,1498.7629223916354,0.0,0.0,0,Weekday_Afternoon
