timestamp,cash,free_cash,market_value,equity,open_pnl,capital_deployed,position_open,session
2026-02-02 06:15:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:20:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:25:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:30:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:35:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:40:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:45:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:50:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 06:55:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:00:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:05:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:10:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:15:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:20:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:25:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:30:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:35:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:40:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:45:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:50:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 07:55:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:00:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:05:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:10:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:15:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:20:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:25:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:30:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:35:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:40:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:45:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:50:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 08:55:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:00:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:05:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:10:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:15:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:20:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:25:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:30:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:35:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:40:00,1500.0,1500.0,0.0,1500.0,0.0,0.0,0,Weekday_Morning
2026-02-02 09:45:00,0.0,0.0,1497.5966052443418,1497.5966052443418,-2.403394755658159,1500.0,1,Weekday_Morning
2026-02-02 09:50:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 09:55:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:00:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:05:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:10:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:15:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:20:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:25:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:30:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:35:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:40:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:45:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:50:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 10:55:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:00:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
